Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DIV
    DQMARK
    ELSE
    FALLTHROUGH
    MENOS
    MUL
    RANGE

Grammar

Rule 0     S' -> bloqueI
Rule 45    funcCompleta -> FUNC nombreFuncion LPAREN parametrosF RPAREN LPAREN datoReturn RPAREN LCBRACKET bloqueI returnF RCBRACKET
Rule 46    nombreFuncion -> VARIABLE
Rule 47    parametrosF -> VARIABLE TDATA
Rule 48    parametrosF -> VARIABLE TDATA COMMA parametrosF
Rule 49    datoReturn -> TDATA
Rule 50    datoReturn -> TDATA COMMA TDATA
Rule 51    returnF -> RETURN dato
Rule 52    returnF -> RETURN elementArray
Rule 53    mapa -> VARIABLE EQUALS MAP LBRACKET TDATA RBRACKET TDATA LCBRACKET adentro RCBRACKET
Rule 54    TDATA -> TSTRING
Rule 55    TDATA -> TINT
Rule 56    TDATA -> TFLOAT
Rule 57    adentro -> definicion
Rule 58    adentro -> definicion COMMA adentro
Rule 59    definicion -> dato COLON dato
Rule 60    si -> IF comparacion LCBRACKET instrucciones RCBRACKET
Rule 61    comparacion -> dato sigcomparacion dato
Rule 62    asignaciones -> varsimple
Rule 63    asignaciones -> varobviado
Rule 64    asignaciones -> decfast
Rule 65    varsimple -> VAR VARIABLE TDATA EQUALS dato
Rule 66    varobviado -> VAR VARIABLE EQUALS dato
Rule 67    decfast -> VARIABLE FASTDEC dato
Rule 68    concatDatos -> STRING MAS STRING
Rule 69    concatDatos -> INT MAS INT
Rule 70    ArraySemantica -> VAR VARIABLE EQUALS LBRACKET INT RBRACKET TSTRING LCBRACKET elementStringS RCBRACKET
Rule 71    ArraySemantica -> VARIABLE FASTDEC LBRACKET INT TINT LCBRACKET elementIntS RCBRACKET
Rule 72    elementStringS -> STRING
Rule 73    elementStringS -> STRING COMMA elementStringS
Rule 74    elementIntS -> INT
Rule 75    elementIntS -> INT COMMA elementIntS
Rule 76    expresionCondicion -> VARIABLE FASTDEC comparacion
Rule 77    switchh -> SWITCH VARIABLE LCBRACKET cases def RCBRACKET
Rule 78    cases -> case1
Rule 79    cases -> case1 cases
Rule 80    case1 -> CASE INT COLON instrucciones
Rule 81    def -> DEFAULT COLON instrucciones

Terminals, with rules where they appear

CASE                 : 80
COLON                : 59 80 81
COMMA                : 37 48 50 58 73 75
COMPARA_IGUAL        : 30
DEFAULT              : 81
DIFERENTE            : 29
DIV                  : 
DQMARK               : 
ELSE                 : 
EQUALS               : 34 53 65 66 70
FALLTHROUGH          : 
FASTDEC              : 22 35 67 71 76
FLOAT                : 20
FOR                  : 22 23 24
FUNC                 : 42 43 44 45
IF                   : 60
INT                  : 18 22 22 34 35 69 69 70 71 74 75 80
LBRACKET             : 34 35 53 70 71
LCBRACKET            : 22 23 24 34 35 42 43 44 45 53 60 70 71 77
LPAREN               : 16 17 42 43 44 44 45 45
MAP                  : 53
MAS                  : 68 69
MASMAS               : 25
MAYORIGUAL           : 31
MAYORQUE             : 28
MENORIGUAL           : 32
MENORQUE             : 27
MENOS                : 
MENOSMENOS           : 26
MUL                  : 
PRINT                : 16
PRINTLN              : 17
PUNTO_COMA           : 22 22
RANGE                : 
RBRACKET             : 34 35 53 70
RCBRACKET            : 22 23 24 34 35 42 43 44 45 53 60 70 71 77
RETURN               : 51 52
RPAREN               : 16 17 42 43 44 44 45 45
STRING               : 19 68 68 72 73
SWITCH               : 77
TFLOAT               : 56
TINT                 : 55 71
TSTRING              : 54 70
VAR                  : 34 65 66 70
VARIABLE             : 21 22 22 22 34 35 46 47 48 53 65 66 67 70 71 76 77
error                : 

Nonterminals, with rules where they appear

ArraySemantica       : 12
TDATA                : 34 35 47 48 49 50 50 53 53 65
adentro              : 53 58
array                : 9
asignaciones         : 14
bloqueI              : 2 22 23 24 42 43 44 45 0
case1                : 78 79
cases                : 77 79
comparacion          : 60 76
comparacionF         : 23
concatDatos          : 11
dato                 : 16 17 33 33 36 37 51 59 59 61 61 65 66 67
datoReturn           : 44 45
decfast              : 64
def                  : 77
definicion           : 57 58
elementArray         : 34 35 37 52
elementIntS          : 71 75
elementStringS       : 70 73
expresionCondicion   : 15
for                  : 4
for2                 : 5
for3                 : 6
funSimple            : 38
funcCompleta         : 41
funcPa               : 39
funcRetorno          : 40
funcion              : 10
impresion            : 3
incremento           : 22
instrucciones        : 1 2 60 80 81
mapa                 : 7
nombreFuncion        : 42 43 44 45
parametrosF          : 43 45 48
returnF              : 44 45
si                   : 8
sigcomparacion       : 22 33 61
switchh              : 13
varobviado           : 63
varsimple            : 62

Parsing method: LALR

state 0

    (0) S' -> . bloqueI
    (1) bloqueI -> . instrucciones
    (2) bloqueI -> . instrucciones bloqueI
    (3) instrucciones -> . impresion
    (4) instrucciones -> . for
    (5) instrucciones -> . for2
    (6) instrucciones -> . for3
    (7) instrucciones -> . mapa
    (8) instrucciones -> . si
    (9) instrucciones -> . array
    (10) instrucciones -> . funcion
    (11) instrucciones -> . concatDatos
    (12) instrucciones -> . ArraySemantica
    (13) instrucciones -> . switchh
    (14) instrucciones -> . asignaciones
    (15) instrucciones -> . expresionCondicion
    (16) impresion -> . PRINT LPAREN dato RPAREN
    (17) impresion -> . PRINTLN LPAREN dato RPAREN
    (22) for -> . FOR VARIABLE FASTDEC INT PUNTO_COMA VARIABLE sigcomparacion INT PUNTO_COMA VARIABLE incremento LCBRACKET bloqueI RCBRACKET
    (23) for2 -> . FOR comparacionF LCBRACKET bloqueI RCBRACKET
    (24) for3 -> . FOR LCBRACKET bloqueI RCBRACKET
    (53) mapa -> . VARIABLE EQUALS MAP LBRACKET TDATA RBRACKET TDATA LCBRACKET adentro RCBRACKET
    (60) si -> . IF comparacion LCBRACKET instrucciones RCBRACKET
    (34) array -> . VAR VARIABLE EQUALS LBRACKET INT RBRACKET TDATA LCBRACKET elementArray RCBRACKET
    (35) array -> . VARIABLE FASTDEC LBRACKET INT RBRACKET TDATA LCBRACKET elementArray RCBRACKET
    (38) funcion -> . funSimple
    (39) funcion -> . funcPa
    (40) funcion -> . funcRetorno
    (41) funcion -> . funcCompleta
    (68) concatDatos -> . STRING MAS STRING
    (69) concatDatos -> . INT MAS INT
    (70) ArraySemantica -> . VAR VARIABLE EQUALS LBRACKET INT RBRACKET TSTRING LCBRACKET elementStringS RCBRACKET
    (71) ArraySemantica -> . VARIABLE FASTDEC LBRACKET INT TINT LCBRACKET elementIntS RCBRACKET
    (77) switchh -> . SWITCH VARIABLE LCBRACKET cases def RCBRACKET
    (62) asignaciones -> . varsimple
    (63) asignaciones -> . varobviado
    (64) asignaciones -> . decfast
    (76) expresionCondicion -> . VARIABLE FASTDEC comparacion
    (42) funSimple -> . FUNC nombreFuncion LPAREN RPAREN LCBRACKET bloqueI RCBRACKET
    (43) funcPa -> . FUNC nombreFuncion LPAREN parametrosF RPAREN LCBRACKET bloqueI RCBRACKET
    (44) funcRetorno -> . FUNC nombreFuncion LPAREN RPAREN LPAREN datoReturn RPAREN LCBRACKET bloqueI returnF RCBRACKET
    (45) funcCompleta -> . FUNC nombreFuncion LPAREN parametrosF RPAREN LPAREN datoReturn RPAREN LCBRACKET bloqueI returnF RCBRACKET
    (65) varsimple -> . VAR VARIABLE TDATA EQUALS dato
    (66) varobviado -> . VAR VARIABLE EQUALS dato
    (67) decfast -> . VARIABLE FASTDEC dato

    PRINT           shift and go to state 16
    PRINTLN         shift and go to state 17
    FOR             shift and go to state 18
    VARIABLE        shift and go to state 19
    IF              shift and go to state 21
    VAR             shift and go to state 22
    STRING          shift and go to state 27
    INT             shift and go to state 20
    SWITCH          shift and go to state 28
    FUNC            shift and go to state 32

    bloqueI                        shift and go to state 1
    instrucciones                  shift and go to state 2
    impresion                      shift and go to state 3
    for                            shift and go to state 4
    for2                           shift and go to state 5
    for3                           shift and go to state 6
    mapa                           shift and go to state 7
    si                             shift and go to state 8
    array                          shift and go to state 9
    funcion                        shift and go to state 10
    concatDatos                    shift and go to state 11
    ArraySemantica                 shift and go to state 12
    switchh                        shift and go to state 13
    asignaciones                   shift and go to state 14
    expresionCondicion             shift and go to state 15
    funSimple                      shift and go to state 23
    funcPa                         shift and go to state 24
    funcRetorno                    shift and go to state 25
    funcCompleta                   shift and go to state 26
    varsimple                      shift and go to state 29
    varobviado                     shift and go to state 30
    decfast                        shift and go to state 31

state 1

    (0) S' -> bloqueI .



state 2

    (1) bloqueI -> instrucciones .
    (2) bloqueI -> instrucciones . bloqueI
    (1) bloqueI -> . instrucciones
    (2) bloqueI -> . instrucciones bloqueI
    (3) instrucciones -> . impresion
    (4) instrucciones -> . for
    (5) instrucciones -> . for2
    (6) instrucciones -> . for3
    (7) instrucciones -> . mapa
    (8) instrucciones -> . si
    (9) instrucciones -> . array
    (10) instrucciones -> . funcion
    (11) instrucciones -> . concatDatos
    (12) instrucciones -> . ArraySemantica
    (13) instrucciones -> . switchh
    (14) instrucciones -> . asignaciones
    (15) instrucciones -> . expresionCondicion
    (16) impresion -> . PRINT LPAREN dato RPAREN
    (17) impresion -> . PRINTLN LPAREN dato RPAREN
    (22) for -> . FOR VARIABLE FASTDEC INT PUNTO_COMA VARIABLE sigcomparacion INT PUNTO_COMA VARIABLE incremento LCBRACKET bloqueI RCBRACKET
    (23) for2 -> . FOR comparacionF LCBRACKET bloqueI RCBRACKET
    (24) for3 -> . FOR LCBRACKET bloqueI RCBRACKET
    (53) mapa -> . VARIABLE EQUALS MAP LBRACKET TDATA RBRACKET TDATA LCBRACKET adentro RCBRACKET
    (60) si -> . IF comparacion LCBRACKET instrucciones RCBRACKET
    (34) array -> . VAR VARIABLE EQUALS LBRACKET INT RBRACKET TDATA LCBRACKET elementArray RCBRACKET
    (35) array -> . VARIABLE FASTDEC LBRACKET INT RBRACKET TDATA LCBRACKET elementArray RCBRACKET
    (38) funcion -> . funSimple
    (39) funcion -> . funcPa
    (40) funcion -> . funcRetorno
    (41) funcion -> . funcCompleta
    (68) concatDatos -> . STRING MAS STRING
    (69) concatDatos -> . INT MAS INT
    (70) ArraySemantica -> . VAR VARIABLE EQUALS LBRACKET INT RBRACKET TSTRING LCBRACKET elementStringS RCBRACKET
    (71) ArraySemantica -> . VARIABLE FASTDEC LBRACKET INT TINT LCBRACKET elementIntS RCBRACKET
    (77) switchh -> . SWITCH VARIABLE LCBRACKET cases def RCBRACKET
    (62) asignaciones -> . varsimple
    (63) asignaciones -> . varobviado
    (64) asignaciones -> . decfast
    (76) expresionCondicion -> . VARIABLE FASTDEC comparacion
    (42) funSimple -> . FUNC nombreFuncion LPAREN RPAREN LCBRACKET bloqueI RCBRACKET
    (43) funcPa -> . FUNC nombreFuncion LPAREN parametrosF RPAREN LCBRACKET bloqueI RCBRACKET
    (44) funcRetorno -> . FUNC nombreFuncion LPAREN RPAREN LPAREN datoReturn RPAREN LCBRACKET bloqueI returnF RCBRACKET
    (45) funcCompleta -> . FUNC nombreFuncion LPAREN parametrosF RPAREN LPAREN datoReturn RPAREN LCBRACKET bloqueI returnF RCBRACKET
    (65) varsimple -> . VAR VARIABLE TDATA EQUALS dato
    (66) varobviado -> . VAR VARIABLE EQUALS dato
    (67) decfast -> . VARIABLE FASTDEC dato

    $end            reduce using rule 1 (bloqueI -> instrucciones .)
    RCBRACKET       reduce using rule 1 (bloqueI -> instrucciones .)
    RETURN          reduce using rule 1 (bloqueI -> instrucciones .)
    PRINT           shift and go to state 16
    PRINTLN         shift and go to state 17
    FOR             shift and go to state 18
    VARIABLE        shift and go to state 19
    IF              shift and go to state 21
    VAR             shift and go to state 22
    STRING          shift and go to state 27
    INT             shift and go to state 20
    SWITCH          shift and go to state 28
    FUNC            shift and go to state 32

    instrucciones                  shift and go to state 2
    bloqueI                        shift and go to state 33
    impresion                      shift and go to state 3
    for                            shift and go to state 4
    for2                           shift and go to state 5
    for3                           shift and go to state 6
    mapa                           shift and go to state 7
    si                             shift and go to state 8
    array                          shift and go to state 9
    funcion                        shift and go to state 10
    concatDatos                    shift and go to state 11
    ArraySemantica                 shift and go to state 12
    switchh                        shift and go to state 13
    asignaciones                   shift and go to state 14
    expresionCondicion             shift and go to state 15
    funSimple                      shift and go to state 23
    funcPa                         shift and go to state 24
    funcRetorno                    shift and go to state 25
    funcCompleta                   shift and go to state 26
    varsimple                      shift and go to state 29
    varobviado                     shift and go to state 30
    decfast                        shift and go to state 31

state 3

    (3) instrucciones -> impresion .

    PRINT           reduce using rule 3 (instrucciones -> impresion .)
    PRINTLN         reduce using rule 3 (instrucciones -> impresion .)
    FOR             reduce using rule 3 (instrucciones -> impresion .)
    VARIABLE        reduce using rule 3 (instrucciones -> impresion .)
    IF              reduce using rule 3 (instrucciones -> impresion .)
    VAR             reduce using rule 3 (instrucciones -> impresion .)
    STRING          reduce using rule 3 (instrucciones -> impresion .)
    INT             reduce using rule 3 (instrucciones -> impresion .)
    SWITCH          reduce using rule 3 (instrucciones -> impresion .)
    FUNC            reduce using rule 3 (instrucciones -> impresion .)
    $end            reduce using rule 3 (instrucciones -> impresion .)
    RCBRACKET       reduce using rule 3 (instrucciones -> impresion .)
    RETURN          reduce using rule 3 (instrucciones -> impresion .)
    CASE            reduce using rule 3 (instrucciones -> impresion .)
    DEFAULT         reduce using rule 3 (instrucciones -> impresion .)


state 4

    (4) instrucciones -> for .

    PRINT           reduce using rule 4 (instrucciones -> for .)
    PRINTLN         reduce using rule 4 (instrucciones -> for .)
    FOR             reduce using rule 4 (instrucciones -> for .)
    VARIABLE        reduce using rule 4 (instrucciones -> for .)
    IF              reduce using rule 4 (instrucciones -> for .)
    VAR             reduce using rule 4 (instrucciones -> for .)
    STRING          reduce using rule 4 (instrucciones -> for .)
    INT             reduce using rule 4 (instrucciones -> for .)
    SWITCH          reduce using rule 4 (instrucciones -> for .)
    FUNC            reduce using rule 4 (instrucciones -> for .)
    $end            reduce using rule 4 (instrucciones -> for .)
    RCBRACKET       reduce using rule 4 (instrucciones -> for .)
    RETURN          reduce using rule 4 (instrucciones -> for .)
    CASE            reduce using rule 4 (instrucciones -> for .)
    DEFAULT         reduce using rule 4 (instrucciones -> for .)


state 5

    (5) instrucciones -> for2 .

    PRINT           reduce using rule 5 (instrucciones -> for2 .)
    PRINTLN         reduce using rule 5 (instrucciones -> for2 .)
    FOR             reduce using rule 5 (instrucciones -> for2 .)
    VARIABLE        reduce using rule 5 (instrucciones -> for2 .)
    IF              reduce using rule 5 (instrucciones -> for2 .)
    VAR             reduce using rule 5 (instrucciones -> for2 .)
    STRING          reduce using rule 5 (instrucciones -> for2 .)
    INT             reduce using rule 5 (instrucciones -> for2 .)
    SWITCH          reduce using rule 5 (instrucciones -> for2 .)
    FUNC            reduce using rule 5 (instrucciones -> for2 .)
    $end            reduce using rule 5 (instrucciones -> for2 .)
    RCBRACKET       reduce using rule 5 (instrucciones -> for2 .)
    RETURN          reduce using rule 5 (instrucciones -> for2 .)
    CASE            reduce using rule 5 (instrucciones -> for2 .)
    DEFAULT         reduce using rule 5 (instrucciones -> for2 .)


state 6

    (6) instrucciones -> for3 .

    PRINT           reduce using rule 6 (instrucciones -> for3 .)
    PRINTLN         reduce using rule 6 (instrucciones -> for3 .)
    FOR             reduce using rule 6 (instrucciones -> for3 .)
    VARIABLE        reduce using rule 6 (instrucciones -> for3 .)
    IF              reduce using rule 6 (instrucciones -> for3 .)
    VAR             reduce using rule 6 (instrucciones -> for3 .)
    STRING          reduce using rule 6 (instrucciones -> for3 .)
    INT             reduce using rule 6 (instrucciones -> for3 .)
    SWITCH          reduce using rule 6 (instrucciones -> for3 .)
    FUNC            reduce using rule 6 (instrucciones -> for3 .)
    $end            reduce using rule 6 (instrucciones -> for3 .)
    RCBRACKET       reduce using rule 6 (instrucciones -> for3 .)
    RETURN          reduce using rule 6 (instrucciones -> for3 .)
    CASE            reduce using rule 6 (instrucciones -> for3 .)
    DEFAULT         reduce using rule 6 (instrucciones -> for3 .)


state 7

    (7) instrucciones -> mapa .

    PRINT           reduce using rule 7 (instrucciones -> mapa .)
    PRINTLN         reduce using rule 7 (instrucciones -> mapa .)
    FOR             reduce using rule 7 (instrucciones -> mapa .)
    VARIABLE        reduce using rule 7 (instrucciones -> mapa .)
    IF              reduce using rule 7 (instrucciones -> mapa .)
    VAR             reduce using rule 7 (instrucciones -> mapa .)
    STRING          reduce using rule 7 (instrucciones -> mapa .)
    INT             reduce using rule 7 (instrucciones -> mapa .)
    SWITCH          reduce using rule 7 (instrucciones -> mapa .)
    FUNC            reduce using rule 7 (instrucciones -> mapa .)
    $end            reduce using rule 7 (instrucciones -> mapa .)
    RCBRACKET       reduce using rule 7 (instrucciones -> mapa .)
    RETURN          reduce using rule 7 (instrucciones -> mapa .)
    CASE            reduce using rule 7 (instrucciones -> mapa .)
    DEFAULT         reduce using rule 7 (instrucciones -> mapa .)


state 8

    (8) instrucciones -> si .

    PRINT           reduce using rule 8 (instrucciones -> si .)
    PRINTLN         reduce using rule 8 (instrucciones -> si .)
    FOR             reduce using rule 8 (instrucciones -> si .)
    VARIABLE        reduce using rule 8 (instrucciones -> si .)
    IF              reduce using rule 8 (instrucciones -> si .)
    VAR             reduce using rule 8 (instrucciones -> si .)
    STRING          reduce using rule 8 (instrucciones -> si .)
    INT             reduce using rule 8 (instrucciones -> si .)
    SWITCH          reduce using rule 8 (instrucciones -> si .)
    FUNC            reduce using rule 8 (instrucciones -> si .)
    $end            reduce using rule 8 (instrucciones -> si .)
    RCBRACKET       reduce using rule 8 (instrucciones -> si .)
    RETURN          reduce using rule 8 (instrucciones -> si .)
    CASE            reduce using rule 8 (instrucciones -> si .)
    DEFAULT         reduce using rule 8 (instrucciones -> si .)


state 9

    (9) instrucciones -> array .

    PRINT           reduce using rule 9 (instrucciones -> array .)
    PRINTLN         reduce using rule 9 (instrucciones -> array .)
    FOR             reduce using rule 9 (instrucciones -> array .)
    VARIABLE        reduce using rule 9 (instrucciones -> array .)
    IF              reduce using rule 9 (instrucciones -> array .)
    VAR             reduce using rule 9 (instrucciones -> array .)
    STRING          reduce using rule 9 (instrucciones -> array .)
    INT             reduce using rule 9 (instrucciones -> array .)
    SWITCH          reduce using rule 9 (instrucciones -> array .)
    FUNC            reduce using rule 9 (instrucciones -> array .)
    $end            reduce using rule 9 (instrucciones -> array .)
    RCBRACKET       reduce using rule 9 (instrucciones -> array .)
    RETURN          reduce using rule 9 (instrucciones -> array .)
    CASE            reduce using rule 9 (instrucciones -> array .)
    DEFAULT         reduce using rule 9 (instrucciones -> array .)


state 10

    (10) instrucciones -> funcion .

    PRINT           reduce using rule 10 (instrucciones -> funcion .)
    PRINTLN         reduce using rule 10 (instrucciones -> funcion .)
    FOR             reduce using rule 10 (instrucciones -> funcion .)
    VARIABLE        reduce using rule 10 (instrucciones -> funcion .)
    IF              reduce using rule 10 (instrucciones -> funcion .)
    VAR             reduce using rule 10 (instrucciones -> funcion .)
    STRING          reduce using rule 10 (instrucciones -> funcion .)
    INT             reduce using rule 10 (instrucciones -> funcion .)
    SWITCH          reduce using rule 10 (instrucciones -> funcion .)
    FUNC            reduce using rule 10 (instrucciones -> funcion .)
    $end            reduce using rule 10 (instrucciones -> funcion .)
    RCBRACKET       reduce using rule 10 (instrucciones -> funcion .)
    RETURN          reduce using rule 10 (instrucciones -> funcion .)
    CASE            reduce using rule 10 (instrucciones -> funcion .)
    DEFAULT         reduce using rule 10 (instrucciones -> funcion .)


state 11

    (11) instrucciones -> concatDatos .

    PRINT           reduce using rule 11 (instrucciones -> concatDatos .)
    PRINTLN         reduce using rule 11 (instrucciones -> concatDatos .)
    FOR             reduce using rule 11 (instrucciones -> concatDatos .)
    VARIABLE        reduce using rule 11 (instrucciones -> concatDatos .)
    IF              reduce using rule 11 (instrucciones -> concatDatos .)
    VAR             reduce using rule 11 (instrucciones -> concatDatos .)
    STRING          reduce using rule 11 (instrucciones -> concatDatos .)
    INT             reduce using rule 11 (instrucciones -> concatDatos .)
    SWITCH          reduce using rule 11 (instrucciones -> concatDatos .)
    FUNC            reduce using rule 11 (instrucciones -> concatDatos .)
    $end            reduce using rule 11 (instrucciones -> concatDatos .)
    RCBRACKET       reduce using rule 11 (instrucciones -> concatDatos .)
    RETURN          reduce using rule 11 (instrucciones -> concatDatos .)
    CASE            reduce using rule 11 (instrucciones -> concatDatos .)
    DEFAULT         reduce using rule 11 (instrucciones -> concatDatos .)


state 12

    (12) instrucciones -> ArraySemantica .

    PRINT           reduce using rule 12 (instrucciones -> ArraySemantica .)
    PRINTLN         reduce using rule 12 (instrucciones -> ArraySemantica .)
    FOR             reduce using rule 12 (instrucciones -> ArraySemantica .)
    VARIABLE        reduce using rule 12 (instrucciones -> ArraySemantica .)
    IF              reduce using rule 12 (instrucciones -> ArraySemantica .)
    VAR             reduce using rule 12 (instrucciones -> ArraySemantica .)
    STRING          reduce using rule 12 (instrucciones -> ArraySemantica .)
    INT             reduce using rule 12 (instrucciones -> ArraySemantica .)
    SWITCH          reduce using rule 12 (instrucciones -> ArraySemantica .)
    FUNC            reduce using rule 12 (instrucciones -> ArraySemantica .)
    $end            reduce using rule 12 (instrucciones -> ArraySemantica .)
    RCBRACKET       reduce using rule 12 (instrucciones -> ArraySemantica .)
    RETURN          reduce using rule 12 (instrucciones -> ArraySemantica .)
    CASE            reduce using rule 12 (instrucciones -> ArraySemantica .)
    DEFAULT         reduce using rule 12 (instrucciones -> ArraySemantica .)


state 13

    (13) instrucciones -> switchh .

    PRINT           reduce using rule 13 (instrucciones -> switchh .)
    PRINTLN         reduce using rule 13 (instrucciones -> switchh .)
    FOR             reduce using rule 13 (instrucciones -> switchh .)
    VARIABLE        reduce using rule 13 (instrucciones -> switchh .)
    IF              reduce using rule 13 (instrucciones -> switchh .)
    VAR             reduce using rule 13 (instrucciones -> switchh .)
    STRING          reduce using rule 13 (instrucciones -> switchh .)
    INT             reduce using rule 13 (instrucciones -> switchh .)
    SWITCH          reduce using rule 13 (instrucciones -> switchh .)
    FUNC            reduce using rule 13 (instrucciones -> switchh .)
    $end            reduce using rule 13 (instrucciones -> switchh .)
    RCBRACKET       reduce using rule 13 (instrucciones -> switchh .)
    RETURN          reduce using rule 13 (instrucciones -> switchh .)
    CASE            reduce using rule 13 (instrucciones -> switchh .)
    DEFAULT         reduce using rule 13 (instrucciones -> switchh .)


state 14

    (14) instrucciones -> asignaciones .

    PRINT           reduce using rule 14 (instrucciones -> asignaciones .)
    PRINTLN         reduce using rule 14 (instrucciones -> asignaciones .)
    FOR             reduce using rule 14 (instrucciones -> asignaciones .)
    VARIABLE        reduce using rule 14 (instrucciones -> asignaciones .)
    IF              reduce using rule 14 (instrucciones -> asignaciones .)
    VAR             reduce using rule 14 (instrucciones -> asignaciones .)
    STRING          reduce using rule 14 (instrucciones -> asignaciones .)
    INT             reduce using rule 14 (instrucciones -> asignaciones .)
    SWITCH          reduce using rule 14 (instrucciones -> asignaciones .)
    FUNC            reduce using rule 14 (instrucciones -> asignaciones .)
    $end            reduce using rule 14 (instrucciones -> asignaciones .)
    RCBRACKET       reduce using rule 14 (instrucciones -> asignaciones .)
    RETURN          reduce using rule 14 (instrucciones -> asignaciones .)
    CASE            reduce using rule 14 (instrucciones -> asignaciones .)
    DEFAULT         reduce using rule 14 (instrucciones -> asignaciones .)


state 15

    (15) instrucciones -> expresionCondicion .

    PRINT           reduce using rule 15 (instrucciones -> expresionCondicion .)
    PRINTLN         reduce using rule 15 (instrucciones -> expresionCondicion .)
    FOR             reduce using rule 15 (instrucciones -> expresionCondicion .)
    VARIABLE        reduce using rule 15 (instrucciones -> expresionCondicion .)
    IF              reduce using rule 15 (instrucciones -> expresionCondicion .)
    VAR             reduce using rule 15 (instrucciones -> expresionCondicion .)
    STRING          reduce using rule 15 (instrucciones -> expresionCondicion .)
    INT             reduce using rule 15 (instrucciones -> expresionCondicion .)
    SWITCH          reduce using rule 15 (instrucciones -> expresionCondicion .)
    FUNC            reduce using rule 15 (instrucciones -> expresionCondicion .)
    $end            reduce using rule 15 (instrucciones -> expresionCondicion .)
    RCBRACKET       reduce using rule 15 (instrucciones -> expresionCondicion .)
    RETURN          reduce using rule 15 (instrucciones -> expresionCondicion .)
    CASE            reduce using rule 15 (instrucciones -> expresionCondicion .)
    DEFAULT         reduce using rule 15 (instrucciones -> expresionCondicion .)


state 16

    (16) impresion -> PRINT . LPAREN dato RPAREN

    LPAREN          shift and go to state 34


state 17

    (17) impresion -> PRINTLN . LPAREN dato RPAREN

    LPAREN          shift and go to state 35


state 18

    (22) for -> FOR . VARIABLE FASTDEC INT PUNTO_COMA VARIABLE sigcomparacion INT PUNTO_COMA VARIABLE incremento LCBRACKET bloqueI RCBRACKET
    (23) for2 -> FOR . comparacionF LCBRACKET bloqueI RCBRACKET
    (24) for3 -> FOR . LCBRACKET bloqueI RCBRACKET
    (33) comparacionF -> . dato sigcomparacion dato
    (18) dato -> . INT
    (19) dato -> . STRING
    (20) dato -> . FLOAT
    (21) dato -> . VARIABLE

    VARIABLE        shift and go to state 36
    LCBRACKET       shift and go to state 38
    INT             shift and go to state 37
    STRING          shift and go to state 41
    FLOAT           shift and go to state 42

